user_id,signup_date
-1007001694607905664,2016-08-05 11:18:31
-1032019229384696448,2016-03-28 20:22:56
-108842214936804960,2016-03-30 11:11:08
-1093393486211919360,2016-09-28 12:40:19
-1110220372195277184,2016-06-01 10:58:04
-1113322110177216768,2016-04-21 14:21:56
-1119397949556155776,2017-01-09 15:06:45
-1130272294246983168,2016-04-01 20:19:37
-1157793243708252928,2016-11-21 16:16:59
-1160159014793528320,2016-06-10 19:07:55
-1210556051231780096,2016-07-16 16:53:35
-123314413156450016,2016-03-31 11:23:19
-1240240181889306368,2016-07-26 19:31:51
-1251984896177895168,2016-04-11 16:24:58
-1257176162426022912,2016-04-07 14:42:16
-1260665845176491776,2016-04-29 20:34:29
-1267244739128557824,2017-01-13 17:45:05
-1272364595235252736,2016-05-03 13:59:54
-1278786815002349056,2016-04-06 12:48:43
-1292787032977260032,2016-04-15 19:44:42
-1303332777463080704,2016-04-08 12:49:15
-1338563035023619072,2016-07-11 16:18:14
-1339908024252273408,2016-04-25 12:59:03
-1352064057049251072,2016-04-25 16:11:14
-1352542225971050752,2016-03-30 11:31:40
-1367069781843779072,2016-12-09 10:07:11
-1367575386492755200,2016-04-04 18:38:58
-1372859690779491328,2016-04-06 14:15:45
-1380636509010496256,2016-05-05 15:55:43
-1387205416699933696,2016-06-20 19:37:26
-1387464358334758656,2016-03-29 17:46:43
-1393866732742189824,2016-04-01 12:50:34
-1402490765047599360,2016-04-08 13:33:09
-1410112619805614848,2016-05-09 13:50:44
-1418401413426656256,2016-06-22 12:26:00
-1424879049675055616,2016-04-05 13:32:39
-1443636648652872448,2016-03-29 00:24:24
-1454518985966405120,2016-04-20 21:23:50
-1479311724257857024,2016-04-04 13:27:24
-1489196353998999040,2016-05-04 17:21:15
-1496206710381204992,2016-06-24 14:02:31
-1496589699638750976,2016-04-04 13:12:54
-1520722959467302144,2017-02-07 13:02:54
-1532427549655023616,2016-05-17 20:33:38
-1547632488317277184,2016-04-25 12:08:27
-155245639726091904,2016-08-17 13:46:23
-1561982036714087680,2016-04-02 02:09:30
-1569445293780941824,2016-08-12 01:50:08
-1578287561410088704,2016-03-28 11:36:00
-1582429643672455680,2016-04-05 01:48:41
-159362672148316544,2016-07-29 20:03:55
-1599909055058013952,2016-07-19 15:56:51
-1600250516072500992,2016-04-12 14:20:36
-1601406818656498176,2016-05-02 11:57:25
-1602833675167376896,2016-03-29 12:23:07
-1616903969205976576,2016-04-15 19:14:17
-1620609516898528768,2016-07-08 16:09:48
-1641011110986019072,2016-11-23 10:04:54
-1643309141343055872,2016-06-06 15:06:08
-1649184579023990784,2016-07-11 15:16:52
-1669398169117380096,2016-07-14 23:38:49
-1675520981561927936,2016-04-01 19:33:11
-1678759546322702336,2016-05-04 18:18:16
-1684566741313744384,2016-07-11 23:50:51
-1690554517720703232,2016-09-06 15:58:43
-1694477146133918720,2016-06-22 10:52:01
-1700667216862372864,2017-02-13 15:22:30
-1714802647008415232,2016-03-31 16:29:31
-1720728914094017024,2016-05-04 03:49:28
-1724358244764242944,2016-05-06 13:43:11
-174458633445209088,2016-04-26 12:34:19
-1745775273879852800,2016-07-11 16:48:57
-178581347562798208,2016-06-15 14:29:40
-1792997688627776768,2016-04-07 11:05:53
-1795678272668135168,2016-07-27 13:01:42
-1799631734242668032,2016-04-07 16:37:24
-181499526385989600,2016-07-20 14:33:28
-1819083151847984384,2016-10-24 13:31:54
-1836083230511906048,2016-03-29 17:19:21
-1839633283550929408,2016-07-21 12:50:48
-1848938642635494912,2016-04-06 19:59:29
-1863544689523892480,2016-04-04 10:59:30
-1866274569619638016,2016-05-19 12:03:38
-1869419000593369088,2016-05-06 17:25:21
-1886069756344781568,2016-06-07 19:07:33
-1889513471801335552,2016-05-02 20:00:41
-19128711904675840,2016-06-27 17:01:18
-1915495401947962880,2016-07-11 15:55:12
-1927087713907126016,2016-06-15 13:30:17
